id,lon,lat,taxonomy,number
14,13.07944,42.41806,pre1919rota,1
17,13.23556,42.19444,pre1919rota,1
18,13.05972,42.4075,pre1919rota,1
21,13.02306,42.39472,pre1919rota,1
26,12.98694,42.32417,pre1919rota,1
27,13.12639,42.26611,pre1919rota,1
30,12.96694,42.27389,pre1919rota,1
31,13.04611,42.2275,pre1919rota,1
32,13.05556,42.45222,pre1919rota,1
36,13.14611,42.21056,pre1919rota,1
37,13.06861,42.29611,pre1919rota,1
43,13.02028,42.24056,pre1919rota,1
44,13.74194,41.68861,pre1919rota,1
45,13.645,41.71167,pre1919rota,1
46,13.67861,41.73889,pre1919rota,1
47,13.72583,41.62278,pre1919rota,1
48,13.7125,41.6325,pre1919rota,1
49,13.67611,41.67139,pre1919rota,1
50,13.79861,41.66056,pre1919rota,1
51,13.65639,41.74972,pre1919rota,1
52,13.86722,41.64694,pre1919rota,1
53,13.69778,41.69583,pre1919rota,1
54,13.81306,41.70917,pre1919rota,1
55,13.85028,41.67139,pre1919rota,1
56,13.61583,41.71944,pre1919rota,1
57,13.71389,41.68278,pre1919rota,1
59,13.59139,42.08194,pre1919rota,1
61,13.80444,41.99361,pre1919rota,1
62,13.4275,42.03528,pre1919rota,1
63,13.56139,41.81083,pre1919rota,1
67,13.75667,41.92306,pre1919rota,1
73,13.41167,41.94111,pre1919rota,1
76,13.385,41.96611,pre1919rota,1
79,13.28306,42.00667,pre1919rota,1
84,13.33528,41.98917,pre1919rota,1
87,13.54778,42.08583,pre1919rota,1
88,13.60194,42.06639,pre1919rota,1
89,13.47278,41.88667,pre1919rota,1
90,13.9425,41.76722,pre1919rota,1
91,13.42444,41.91444,pre1919rota,1
92,13.77639,42.03167,pre1919rota,1
93,13.62694,42.06194,pre1919rota,1
94,13.58389,41.8875,pre1919rota,1
99,13.48917,42.29417,pre1919rota,1
101,13.69389,41.95556,pre1919rota,1
104,13.39917,42.3525,pre1919rota,1
105,13.68722,41.93583,pre1919rota,1
106,13.47028,41.96083,pre1919rota,1
107,13.33917,42.29194,pre1919rota,1
108,13.36222,42.09444,pre1919rota,1
109,13.39472,42.10889,pre1919rota,1
112,13.45806,41.86528,pre1919rota,1
114,13.47556,42.28667,pre1919rota,1
116,13.83028,41.7825,pre1919rota,1
117,13.72861,41.99889,pre1919rota,1
118,13.645,41.95583,pre1919rota,1
119,13.51472,42.13583,pre1919rota,1
121,13.78944,41.81111,pre1919rota,1
122,13.66333,42.02806,pre1919rota,1
133,13.48889,42.23667,pre1919rota,1
134,13.52278,42.20611,pre1919rota,1
137,13.62444,42.00667,pre1919rota,1
141,13.2075,42.10306,pre1919rota,1
144,13.52417,41.83444,pre1919rota,1
145,13.88278,41.90472,pre1919rota,1
147,13.25583,42.37417,pre1919rota,1
148,13.34278,42.06639,pre1919rota,1
151,13.25167,42.07028,pre1919rota,1
153,13.30194,42.29056,pre1919rota,1
154,13.54056,41.96028,pre1919rota,1
155,13.83722,41.93694,pre1919rota,1
158,13.62556,41.86806,pre1919rota,1
159,13.93556,41.77778,pre1919rota,1
192,13.07944,42.41806,post1981rota,1
195,13.23556,42.19444,post1981rota,1
196,13.05972,42.4075,post1981rota,1
199,13.02306,42.39472,post1981rota,1
204,12.98694,42.32417,post1981rota,1
205,13.12639,42.26611,post1981rota,1
208,12.96694,42.27389,post1981rota,1
209,13.04611,42.2275,post1981rota,1
210,13.05556,42.45222,post1981rota,1
214,13.14611,42.21056,post1981rota,1
215,13.06861,42.29611,post1981rota,1
221,13.02028,42.24056,post1981rota,1
222,13.74194,41.68861,post1981rota,1
223,13.645,41.71167,post1981rota,1
224,13.67861,41.73889,post1981rota,1
225,13.72583,41.62278,post1981rota,1
226,13.7125,41.6325,post1981rota,1
227,13.67611,41.67139,post1981rota,1
228,13.79861,41.66056,post1981rota,1
229,13.65639,41.74972,post1981rota,1
230,13.86722,41.64694,post1981rota,1
231,13.69778,41.69583,post1981rota,1
232,13.81306,41.70917,post1981rota,1
233,13.85028,41.67139,post1981rota,1
234,13.61583,41.71944,post1981rota,1
235,13.71389,41.68278,post1981rota,1
237,13.59139,42.08194,post1981rota,1
239,13.80444,41.99361,post1981rota,1
240,13.4275,42.03528,post1981rota,1
241,13.56139,41.81083,post1981rota,1
245,13.75667,41.92306,post1981rota,1
251,13.41167,41.94111,post1981rota,1
254,13.385,41.96611,post1981rota,1
257,13.28306,42.00667,post1981rota,1
262,13.33528,41.98917,post1981rota,1
265,13.54778,42.08583,post1981rota,1
266,13.60194,42.06639,post1981rota,1
267,13.47278,41.88667,post1981rota,1
268,13.9425,41.76722,post1981rota,1
269,13.42444,41.91444,post1981rota,1
270,13.77639,42.03167,post1981rota,1
271,13.62694,42.06194,post1981rota,1
272,13.58389,41.8875,post1981rota,1
277,13.48917,42.29417,post1981rota,1
279,13.69389,41.95556,post1981rota,1
282,13.39917,42.3525,post1981rota,1
283,13.68722,41.93583,post1981rota,1
284,13.47028,41.96083,post1981rota,1
285,13.33917,42.29194,post1981rota,1
286,13.36222,42.09444,post1981rota,1
287,13.39472,42.10889,post1981rota,1
290,13.45806,41.86528,post1981rota,1
292,13.47556,42.28667,post1981rota,1
294,13.83028,41.7825,post1981rota,1
295,13.72861,41.99889,post1981rota,1
296,13.645,41.95583,post1981rota,1
297,13.51472,42.13583,post1981rota,1
299,13.78944,41.81111,post1981rota,1
300,13.66333,42.02806,post1981rota,1
311,13.48889,42.23667,post1981rota,1
312,13.52278,42.20611,post1981rota,1
315,13.62444,42.00667,post1981rota,1
319,13.2075,42.10306,post1981rota,1
322,13.52417,41.83444,post1981rota,1
323,13.88278,41.90472,post1981rota,1
325,13.25583,42.37417,post1981rota,1
326,13.34278,42.06639,post1981rota,1
329,13.25167,42.07028,post1981rota,1
331,13.30194,42.29056,post1981rota,1
332,13.54056,41.96028,post1981rota,1
333,13.83722,41.93694,post1981rota,1
336,13.62556,41.86806,post1981rota,1
337,13.93556,41.77778,post1981rota,1
